Logger	Printf	"Logger.Printf(\"producer/leader/%s/%d state change to [retrying-%d]\\n\", pp.topic, pp.partition, hwm)"
Logger	Printf	"Logger.Printf(\"client/coordinator request to broker %s failed: %s\\n\", broker.Addr(), err)"
Logger	Printf	"Logger.Printf(\"producer/broker/%d state change to [closed] on %s/%d\\n\",
	bp.broker.ID(), msg.Topic, msg.Partition)"
Logger	Printf	"Logger.Printf(\"client/coordinator coordinator for consumergroup %s is #%d (%s)\\n\", consumerGroup, response.Coordinator.ID(), response.Coordinator.Addr())"
Logger	Printf	"Logger.Printf(\"Retrying batch for %v-%d because of %s\\n\", topic, partition, kerr)"
Logger	Printf	"Logger.Printf(\"producer/leader/%s/%d state change to [retrying-%d]\\n\", pp.topic, pp.partition, pp.highWatermark)"
Logger	Println	"Logger.Println(\"Consumer.Offsets.Retention only supports millisecond precision; nanoseconds will be truncated.\")"
Logger	Println	"Logger.Println(\"Net.SASL is disabled but a non-empty password was provided.\")"
Logger	Println	"Logger.Println(\"Producer.Flush: Bytes or Messages are set, but Frequency is not; messages may not get flushed.\")"
Logger	Println	"Logger.Println(\"client/metadata no available broker to send metadata request to\")"
Logger	Println	"Logger.Println(\"client/metadata found some partitions to be leaderless\")"
Logger	Println	"Logger.Println(\"Consumer.MaxWaitTime only supports millisecond precision; nanoseconds will be truncated.\")"
a	scanBytes	a.scanBytes([]byte(src))
a	scanBytes	a.scanBytes(src)
a	scanBytes	a.scanBytes(src, dv)
a	scanBytes	a.scanBytes([]byte(src), dv)
association	setErr	association.setErr(results.Error)
association	setErr	"association.setErr(errors.New(\"invalid value type\"))"
association	setErr	association.setErr(scope.NewDB().Save(reflectValue.Interface()).Error)
association	setErr	association.setErr(association.scope.db.Error)
association	setErr	association.setErr(relationship.JoinTableHandler.Delete(relationship.JoinTableHandler, newDB))
association	setErr	association.setErr(newDB.Model(fieldValue).UpdateColumn(foreignKeyMap).Error)
atomic	StoreUint32	atomic.StoreUint32(&n.loading, uint32(time.Now().Unix()))
atomic	StoreUint32	atomic.StoreUint32((*uint32)(&logger.Level), uint32(level))
atomic	StoreUint32	atomic.StoreUint32(&c.reloading, 0)
atomic	StoreUint32	atomic.StoreUint32(&p.chInitialized, 1)
atomic	StoreUint32	atomic.StoreUint32(&n.latency, latency)
atomic	StoreUint32	atomic.StoreUint32(&n.loading, 0)
b	string	b.string(err.Error())
b	string	b.string(q)
b	string	b.string(query)
b	string	b.string(st.name)
b	next	b.next('D')
b	next	b.next('E')
b	next	b.next(1)
b	next	b.next('S')
b	next	b.next('B')
b	int16	b.int16(len(paramFormats))
b	int16	b.int16(0)
b	int16	b.int16(len(args))
b	int16	b.int16(x)
b	WriteByte	b.WriteByte('=')
b	WriteByte	b.WriteByte('\n')
b	WriteByte	b.WriteByte(' ')
b	byte	b.byte('S')
b	byte	b.byte(0)
b	byte	b.byte('P')
b	Bytes	b.Bytes()
b	WriteString	b.WriteString(key)
b	WriteString	b.WriteString(stringVal)
b	WriteString	"b.WriteString(fmt.Sprintf(\"%q\", stringVal))"
b	WriteString	b.WriteString(key.Type())
b	int32	b.int32(len(datum))
b	int32	b.int32(-1)
b	int32	b.int32(0)
b	checkSuccess	b.checkSuccess(action, berr, lerr, err)
best	RUnlock	best.RUnlock()
bp	rollOver	bp.rollOver()
bp	handleResponse	bp.handleResponse(response)
broker	ID	broker.ID()
bson	Unmarshal	bson.Unmarshal(d, result)
bson	Unmarshal	bson.Unmarshal(data, &res)
bson	Unmarshal	bson.Unmarshal(replyData, &result)
buf	WriteString	"buf.WriteString(\"\\t- \")"
buf	WriteString	"buf.WriteString(\"multiple errors in bulk operation:\\n\")"
buf	WriteString	"buf.WriteString(\") -> (\")"
buf	WriteString	buf.WriteString(fin)
buf	WriteString	buf.WriteString(sep)
buf	WriteString	"buf.WriteString(\", \")"
buf	WriteRune	buf.WriteRune('_')
buf	WriteRune	buf.WriteRune(v)
buf	WriteByte	buf.WriteByte('&')
buf	WriteByte	buf.WriteByte('?')
buf	WriteByte	buf.WriteByte(value[len(value)-1])
buf	WriteByte	buf.WriteByte('\n')
buf	String	buf.String()
buffer	AppendByte	buffer.AppendByte(':')
buffer	AppendByte	buffer.AppendByte('\t')
buffer	AppendByte	buffer.AppendByte('\n')
bufio	NewWriter	bufio.NewWriter(rwc)
bufio	NewWriter	bufio.NewWriter(netConn)
bufio	NewReader	bufio.NewReader(netConn)
bufio	NewReader	bufio.NewReader(rwc)
bytes	Equal	bytes.Equal(exp, act)
bytes	Equal	bytes.Equal(p, sentinel)
bytes	Equal	bytes.Equal(k.pubKeyData, pubKeyData)
bytes	Equal	"bytes.Equal(elem, []byte(\"NULL\"))"
bytes	Equal	bytes.Equal(key.Marshal(), f.key.Marshal())
bytes	Equal	bytes.Equal(value.handle, emitter.tag_directives[i].handle)
bytes	HasPrefix	"bytes.HasPrefix(versionString, []byte(\"SSH-\"))"
bytes	HasPrefix	bytes.HasPrefix(tag, tag_directive.prefix)
bytes	HasPrefix	bytes.HasPrefix(src[i:], del)
c	process	c.process(cmd)
c	Render	c.Render(code, render.JsonpJSON{Callback: callback, Data: obj})
c	Render	c.Render(code, instance)
c	Render	c.Render(code, render.JSON{Data: obj})
c	Render	c.Render(code, render.IndentedJSON{Data: obj})
c	Render	c.Render(code, render.SecureJSON{Prefix: c.engine.secureJsonPrefix, Data: obj})
c	Render	c.Render(code, render.PureJSON{Data: obj})
c	handleProtocolError	"c.handleProtocolError(\"invalid utf8 payload in close frame\")"
c	handleProtocolError	"c.handleProtocolError(\"unknown opcode \" + strconv.Itoa(frameType))"
c	handleProtocolError	"c.handleProtocolError(\"control frame not final\")"
c	handleProtocolError	"c.handleProtocolError(\"control frame length > 125\")"
c	handleProtocolError	"c.handleProtocolError(\"message start before final message frame\")"
c	handleProtocolError	"c.handleProtocolError(\"unexpected reserved bits 0x\" + strconv.FormatInt(int64(rsv), 16))"
c	Process	c.Process(cmd)
c	fatal	c.fatal(err)
c	fatal	c.fatal(e)
c	zAdd	c.zAdd(a, n, members...)
c	Close	c.Close()
c	Next	c.Next()
c	MustBindWith	c.MustBindWith(obj, binding.XML)
c	MustBindWith	c.MustBindWith(obj, binding.Query)
c	MustBindWith	c.MustBindWith(obj, binding.JSON)
c	MustBindWith	c.MustBindWith(obj, b)
c	writeBytes	c.writeBytes(strconv.AppendInt(c.numScratch[:0], n, 10))
c	writeBytes	c.writeBytes(strconv.AppendFloat(c.numScratch[:0], n, 'g', -1, 64))
c	writeBytes	c.writeBytes(arg)
c	writeBytes	c.writeBytes(buf.Bytes())
c	cancel	c.cancel(true, DeadlineExceeded)
c	cancel	c.cancel(true, Canceled)
c	print	"c.print(\"Send\", commandName, args, nil, err)"
c	print	"c.print(\"Do\", commandName, args, reply, err)"
c	print	"c.print(\"DoWithTimeout\", commandName, args, reply, err)"
c	print	"c.print(\"Receive\", \"\", nil, reply, err)"
c	print	"c.print(\"ReceiveWithTimeout\", \"\", nil, reply, err)"
c	ShouldBindWith	c.ShouldBindWith(obj, binding.Query)
c	ShouldBindWith	c.ShouldBindWith(obj, b)
c	ShouldBindWith	c.ShouldBindWith(obj, binding.XML)
c	ShouldBindWith	c.ShouldBindWith(obj, binding.JSON)
c	Unlock	c.Unlock()
c	writeFatal	c.writeFatal(err)
c	writeFatal	c.writeFatal(ErrCloseSent)
c	releaseConn	c.releaseConn(cn, err)
c	releaseConn	c.releaseConn(cn, err, false)
c	releaseConn	c.releaseConn(cn, err, timeout > 0)
c	bitOp	"c.bitOp(\"and\", destKey, keys...)"
c	bitOp	"c.bitOp(\"xor\", destKey, keys...)"
c	bitOp	"c.bitOp(\"not\", destKey, key)"
c	bitOp	"c.bitOp(\"or\", destKey, keys...)"
c	Lock	c.Lock()
c	writeString	"c.writeString(\"\")"
c	writeString	"c.writeString(\"0\")"
c	writeString	c.writeString(arg)
c	writeString	"c.writeString(\"1\")"
c	Set	c.Set(AuthUserKey, user)
c	Set	c.Set(BodyBytesKey, body)
c	Set	c.Set(BindKey, obj)
c	WriteControl	"c.WriteControl(CloseMessage, FormatCloseMessage(CloseMessageTooBig, \"\"), time.Now().Add(writeWait))"
c	WriteControl	c.WriteControl(CloseMessage, FormatCloseMessage(CloseProtocolError, message), time.Now().Add(writeWait))
c	WriteControl	c.WriteControl(CloseMessage, message, time.Now().Add(writeWait))
c	reset	c.reset()
c	printValue	c.printValue(&buf, arg)
c	printValue	c.printValue(&buf, reply)
c	printValue	c.printValue(buf, vv)
c	JSON	c.JSON(code, data)
c	JSON	c.JSON(-1, errors)
c	JSON	c.JSON(code, jsonObj)
c	checkMovedErr	c.checkMovedErr(cmd, err, failedCmds)
c	AbortWithStatus	c.AbortWithStatus(http.StatusUnauthorized)
c	AbortWithStatus	c.AbortWithStatus(http.StatusInternalServerError)
c	AbortWithStatus	c.AbortWithStatus(code)
c	writeLen	c.writeLen('$', len(s))
c	writeLen	c.writeLen('*', 1+len(args))
c	writeLen	c.writeLen('$', len(p))
c	zIncr	c.zIncr(a, n, member)
c	shutdown	"c.shutdown(\"nosave\")"
c	shutdown	"c.shutdown(\"\")"
c	shutdown	"c.shutdown(\"save\")"
cb	method	cb.method()
ce	Write	ce.Write(s.sweetenFields(context)...)
ce	Write	ce.Write(fields...)
ch	Reject	ch.Reject(ConnectionFailed, err.Error())
ch	Reject	"ch.Reject(ConnectionFailed, \"could not parse [email] payload: \"+err.Error())"
ch	Reject	"ch.Reject(Prohibited, \"no forward for address\")"
ch	Reject	"ch.Reject(ConnectionFailed, \"could not parse forwarded-tcpip payload: \"+err.Error())"
ch	Reject	"ch.Reject(UnknownChannelType, fmt.Sprintf(\"unknown channel type: %v\", ch.ChannelType()))"
ch	sendMessage	"ch.sendMessage(channelCloseMsg{
	PeersID: ch.remoteId})"
ch	sendMessage	ch.sendMessage(channelCloseMsg{PeersID: ch.remoteId})
ch	sendMessage	ch.sendMessage(msg)
ch	sendMessage	ch.sendMessage(reject)
ch	sendMessage	"ch.sendMessage(channelEOFMsg{
	PeersID: ch.remoteId})"
chaincodeLogger	Errorf	"chaincodeLogger.Errorf(\"%+v\", err1)"
chaincodeLogger	Errorf	"chaincodeLogger.Errorf(\"[%s]Incorrect chaincode message %s received. Expecting %s or %s\", shorttxid(responseMsg.Txid), responseMsg.Type, pb.ChaincodeMessage_RESPONSE, pb.ChaincodeMessage_ERROR)"
chaincodeLogger	Errorf	"chaincodeLogger.Errorf(\"[%s] Another state request pending for this Txid. Cannot process.\", shorttxid(txid))"
chaincodeLogger	Errorf	"chaincodeLogger.Errorf(\"[%s] Received %s. Payload: %s\", shorttxid(responseMsg.Txid), pb.ChaincodeMessage_ERROR, responseMsg.Payload)"
chaincodeLogger	Errorf	"chaincodeLogger.Errorf(\"[%s]Received %s. Payload: %s\", shorttxid(responseMsg.Txid), pb.ChaincodeMessage_ERROR, responseMsg.Payload)"
chaincodeLogger	Errorf	chaincodeLogger.Errorf(errFmt, args...)
chaincodeLogger	Debugf	"chaincodeLogger.Debugf(\"[%s] send state message %s\", shorttxid(msg.Txid), msg.Type)"
chaincodeLogger	Debugf	"chaincodeLogger.Debugf(\"in proc %v\", args)"
chaincodeLogger	Debugf	"chaincodeLogger.Debugf(\"[%s] before send\", shorttxid(msg.Txid))"
chaincodeLogger	Debugf	"chaincodeLogger.Debugf(\"[%s] Handling ChaincodeMessage of type: %s(state:%s)\", shorttxid(msg.Txid), msg.Type, handler.state)"
chaincodeLogger	Debugf	"chaincodeLogger.Debugf(\"%+v\", err)"
chaincodeLogger	Debugf	"chaincodeLogger.Debugf(\"[%s] Init get response status: %d\", shorttxid(msg.Txid), res.Status)"
chaincodeLogger	Warningf	"chaincodeLogger.Warningf(\"Invalid logging level in '%s' ignored\", field)"
chaincodeLogger	Warningf	"chaincodeLogger.Warningf(\"Error: %s for shim log level: %s\", err, shimLogLevelString)"
chaincodeLogger	Warningf	"chaincodeLogger.Warningf(\"Invalid logging override '%s' ignored - missing ':'?\", field)"
chaincodeLogger	Warningf	"chaincodeLogger.Warningf(\"Invalid logging override specification '%s' ignored - no module specified\", field)"
chaincodeLogger	Warningf	"chaincodeLogger.Warningf(\"Logging level '%s' not recognized, defaulting to '%s': %s\", field, defaultLevel, err)"
chaincodeLogger	Warningf	"chaincodeLogger.Warningf(\"Error: '%s' for chaincode log level: %s; defaulting to %s\", err, chaincodeLogLevelString, defaultLevel.String())"
child	cancel	child.cancel(false, p.err)
child	cancel	child.cancel(false, err)
child	cancel	child.cancel(false, parent.Err())
ci	setBad	ci.setBad()
ci	Unlock	ci.Unlock()
ci	Lock	ci.Lock()
ci	setError	ci.setError(err)
ci	setError	"ci.setError(fmt.Errorf(\"unknown response during CopyIn: %q\", t))"
client	Closed	client.Closed()
client	deregisterBroker	client.deregisterBroker(broker)
cloned	Close	cloned.Close()
cluster	Unlock	cluster.Unlock()
cluster	Lock	cluster.Lock()
cluster	RUnlock	cluster.RUnlock()
cluster	RLock	cluster.RLock()
cluster	syncServers	cluster.syncServers()
cluster	removeServer	cluster.removeServer(server)
cluster	removeServer	cluster.removeServer(pending.server)
cluster	addServer	cluster.addServer(pending.server, pending.info, completeSync)
cluster	addServer	cluster.addServer(pending.server, pending.info, partialSync)
cluster	addServer	cluster.addServer(server, info, completeSync)
cmd	setErr	cmd.setErr(e)
cmd	setErr	cmd.setErr(err)
cmd	Err	cmd.Err()
cmd	Val	cmd.Val()
cmd	setReadTimeout	cmd.setReadTimeout(timeout)
cmd	setReadTimeout	cmd.setReadTimeout(a.Block)
cn	send	cn.send(w)
cn	send	cn.send(b)
cn	errRecover	cn.errRecover(&err)
cn	processReadyForQuery	cn.processReadyForQuery(r)
cn	readReadyForQuery	cn.readReadyForQuery()
cn	checkIsInTransaction	cn.checkIsInTransaction(true)
cn	checkIsInTransaction	cn.checkIsInTransaction(false)
cn	isInTransaction	cn.isInTransaction()
cn	readBindResponse	cn.readBindResponse()
cn	readParseResponse	cn.readParseResponse()
cn	postExecuteWorkaround	cn.postExecuteWorkaround()
conn	Close	conn.Close()
context	Background	context.Background()
curve	Params	curve.Params()
d	unmarshal	d.unmarshal(n, reflect.ValueOf(v))
d	unmarshal	d.unmarshal(n.children[i], k)
d	unmarshal	d.unmarshal(n.children[i+1], field)
d	unmarshal	d.unmarshal(n.children[i+1], value)
d	unmarshal	d.unmarshal(n.children[i+1], v)
d	unmarshal	d.unmarshal(node, v)
d	Kind	d.Kind()
d	IsNil	d.IsNil()
d	terror	d.terror(n, tag, out)
d	terror	d.terror(n, yaml_SEQ_TAG, out)
d	terror	d.terror(n, yaml_MAP_TAG, out)
d	SetUint	d.SetUint(x)
d	SetUint	d.SetUint(0)
d	SetInt	d.SetInt(x)
d	SetInt	d.SetInt(0)
d	SetInt	d.SetInt(s)
d	merge	d.merge(n.children[i+1], out)
d	Set	d.Set(reflect.New(t))
d	Set	d.Set(reflect.New(d.Type().Elem()))
d	Set	d.Set(reflect.MakeSlice(d.Type(), n, n))
dataValue	Interface	dataValue.Interface()
dataValue	Kind	dataValue.Kind()
db	NewScope	db.NewScope(nil)
db	NewScope	db.NewScope(source)
db	NewScope	"db.NewScope(\"\")"
dec	UseNumber	dec.UseNumber()
driver	RowsAffected	driver.RowsAffected(0)
driver	RowsAffected	driver.RowsAffected(n)
dv	Kind	dv.Kind()
e	marshal	"e.marshal(\"\", in.MapIndex(k))"
e	marshal	"e.marshal(\"\", reflect.ValueOf(item.Key))"
e	marshal	"e.marshal(\"\", value)"
e	marshal	e.marshal(tag, in.Elem())
e	marshal	"e.marshal(\"\", m.MapIndex(k))"
e	marshal	"e.marshal(\"\", in.Index(i))"
e	must	e.must(yaml_emitter_initialize(&e.emitter))
e	must	e.must(yaml_document_start_event_initialize(&e.event, nil, nil, true))
e	must	e.must(false)
e	must	e.must(yaml_sequence_start_event_initialize(&e.event, nil, []byte(tag), implicit, style))
e	must	e.must(yaml_mapping_end_event_initialize(&e.event))
e	must	e.must(yaml_sequence_end_event_initialize(&e.event))
e	emit	e.emit()
e	emitScalar	"e.emitScalar(s, \"\", tag, style)"
e	emitScalar	"e.emitScalar(s, \"\", tag, yaml_PLAIN_SCALAR_STYLE)"
e	emitScalar	"e.emitScalar(\"null\", \"\", \"\", yaml_PLAIN_SCALAR_STYLE)"
e	nilv	e.nilv()
e	mappingv	"e.mappingv(tag, func() {
	for _, info := range sinfo.FieldsList {
		var value reflect.Value
		if info.Inline == nil {
			value = in.Field(info.Num)
		} else {
			value = in.FieldByIndex(info.Inline)
		}
		if info.OmitEmpty && isZero(value) {
			continue
		}
		e.marshal(\"\", reflect.ValueOf(info.Key))
		e.flow = info.Flow
		e.marshal(\"\", value)
	}
	if sinfo.InlineMap >= 0 {
		m := in.Field(sinfo.InlineMap)
		if m.Len() > 0 {
			e.flow = false
			keys := keyList(m.MapKeys())
			sort.Sort(keys)
			for _, k := range keys {
				if _, found := sinfo.FieldsMap[k.String()]; found {
					panic(fmt.Sprintf(\"Can't have key %q in inlined map; conflicts with struct field\", k.String()))
				}
				e.marshal(\"\", k)
				e.flow = false
				e.marshal(\"\", m.MapIndex(k))
			}
		}
	}
})"
e	mappingv	"e.mappingv(tag, func() {
	keys := keyList(in.MapKeys())
	sort.Sort(keys)
	for _, k := range keys {
		e.marshal(\"\", k)
		e.marshal(\"\", in.MapIndex(k))
	}
})"
e	mappingv	"e.mappingv(tag, func() {
	slice := in.Convert(reflect.TypeOf([]MapItem{})).Interface().([]MapItem)
	for _, item := range slice {
		e.marshal(\"\", reflect.ValueOf(item.Key))
		e.marshal(\"\", reflect.ValueOf(item.Value))
	}
})"
elemType	Kind	elemType.Kind()
enc	Encode	enc.Encode(errorResponse{Error: errmess})
enc	Encode	enc.Encode(req)
enc	Encode	"enc.Encode(errorResponse{
	Error: \"Only GET and PUT are supported.\",
})"
enc	Encode	enc.Encode(payload{Level: &current})
entry	log	entry.log(TraceLevel, fmt.Sprint(args...))
entry	log	entry.log(DebugLevel, fmt.Sprint(args...))
entry	log	entry.log(WarnLevel, fmt.Sprint(args...))
entry	log	entry.log(ErrorLevel, fmt.Sprint(args...))
entry	log	entry.log(PanicLevel, fmt.Sprint(args...))
entry	log	entry.log(InfoLevel, fmt.Sprint(args...))
entry	Warn	entry.Warn(args...)
entry	Warn	entry.Warn(entry.sprintlnn(args...))
entry	Warn	entry.Warn(fmt.Sprintf(format, args...))
entry	Info	entry.Info(entry.sprintlnn(args...))
entry	Info	entry.Info(args...)
entry	Info	entry.Info(fmt.Sprintf(format, args...))
entry	Panic	entry.Panic(fmt.Sprintf(format, args...))
entry	Panic	entry.Panic(args...)
entry	Panic	entry.Panic(entry.sprintlnn(args...))
entry	Warnf	entry.Warnf(format, args...)
